Data Quality Report 20260505
Generated: 2026-05-05 17:56:53
Rows: 105

Flag counts:
  SHARED_EXPORTER_LABEL: 46
  UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL: 29
  OK: 23
  UNMAPPED_ACCOUNT;UNMAPPED_BOT: 3
  MISSING_ACCOUNT: 3
  UNMAPPED_ACCOUNT;MISSING_EXITREASON;UNMAPPED_BOT;SHARED_EXPORTER_LABEL: 1

Non-OK rows:
  2026-05-05 | 2026-05-05 09:39:01 | APEX7678400000190 | V3D | UNKNOWN | UNMAPPED | NQ_Sniper_A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT
  2026-05-05 | 2026-05-05 10:13:49 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:14:11 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:14:25 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:31:53 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:41:00 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:41:51 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:42:20 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:43:12 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;MISSING_EXITREASON;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:48:02 | APEX7678400000190 | V3D | UNKNOWN | UNMAPPED | NQ_Sniper_A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT
  2026-05-05 | 2026-05-05 10:54:05 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:54:23 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:55:33 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 10:56:06 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:04:22 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:06:47 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:07:16 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:08:16 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:11:55 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:15:10 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:15:50 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:18:10 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:20:34 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:22:10 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:26:00 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:26:45 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
  2026-05-05 | 2026-05-05 11:30:46 | APEX7678400000190 | V3D | UNKNOWN | UNMAPPED | NQ_Sniper_A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT
  2026-05-05 | 2026-05-05 11:57:38 | APEX7678400000190 | V1A | UNKNOWN | UNMAPPED | 15 Range Momentum V1A |  |  | UNMAPPED_ACCOUNT;UNMAPPED_BOT;SHARED_EXPORTER_LABEL
