Data Quality Report 20260507
Generated: 2026-05-07 17:29:22
Rows: 46

Flag counts:
  SHARED_EXPORTER_LABEL: 19
  OK: 15
  UNAVAILABLE_REGIME;SHARED_EXPORTER_LABEL: 8
  UNAVAILABLE_REGIME: 2
  MISSING_ACCOUNT;UNAVAILABLE_REGIME: 2

Non-OK rows:
  2026-05-07 | 2026-05-07 04:35:00 | SimADX Gu5 | OG | AdxDiCrossBracketOG | OG_AdxDiCrossBracketOG | OG_AdxDiCrossBracketOG |  |  | UNAVAILABLE_REGIME
  2026-05-07 | 2026-05-07 04:35:00 | SimADX Pine | OG | AdxDiCrossStrategy_PineTrail | OG_AdxDiCrossStrategyPineTrail | OG_AdxDiCrossStrategyPineTrail |  |  | UNAVAILABLE_REGIME;SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 11:25:01 | SimADX Pine | OG | AdxDiCrossStrategy_PineTrail | OG_AdxDiCrossStrategyPineTrail | OG_AdxDiCrossStrategyPineTrail |  |  | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 04:35:00 | SimADX1 | OG | AdxDiCrossBracketOG | OG_AdxDiCrossBracketOG | OG_AdxDiCrossBracketOG |  | ADX OG | UNAVAILABLE_REGIME
  2026-05-07 | 2026-05-07 11:04:14 | SimMomo1 | V3C | NQ Momo OG 1m HA 20 | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 11:32:18 | SimMomo1 | V3C | NQ Momo OG 1m HA 20 | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 12:32:07 | SimMomo1 | V3C | NQ Momo OG 1m HA 20 | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 12:32:47 | SimMomo1 | V3C | NQ Momo OG 1m HA 20 | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 12:38:36 | SimMomo1 | V3C | NQ Momo OG 1m HA 20 | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 13:25:19 | SimMomo1 | V3C | NQ Momo OG 1m HA 20 | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 13:25:43 | SimMomo1 | V3C | NQ Momo OG 1m HA 20 | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 13:25:46 | SimMomo1 | V3C | NQ Momo OG 1m HA 20 | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 13:37:55 | SimMomo1 | V3C | NQ Momo OG 1m HA 20 | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 1mHA OG | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 11:22:02 | SimMomo2 | V3C | NQ Momo 5m 21 ADX | OG_MomentumSlope_v1_2 | OG_MomentumSlope_v1_2 | Bottom Middle | Momo 5mHA OG | SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 04:35:00 | SimPine1 | OG | AdxDiCrossStrategy_PineTrail | OG_AdxDiCrossStrategyPineTrail | OG_AdxDiCrossStrategyPineTrail |  |  | UNAVAILABLE_REGIME;SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 04:35:00 | SimPine1 | OG | AdxDiCrossStrategy_PineTrail | OG_AdxDiCrossStrategyPineTrail | OG_AdxDiCrossStrategyPineTrail |  |  | UNAVAILABLE_REGIME;SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 04:35:00 | SimPine1 | OG | PINE OG | OG_AdxDiCrossStrategyPineTrail | OG_AdxDiCrossStrategyPineTrail |  |  | UNAVAILABLE_REGIME;SHARED_EXPORTER_LABEL
  2026-05-07 | 2026-05-07 05:30:00 | SimPine1 | OG | AdxDiCrossStrategy_PineTrail | OG_AdxDiCrossStrategyPineTrail | OG_AdxDiCrossStrategyPineTrail |  |  | UNAVAILABLE_REGIME;SHARED_EXPORTER_LABEL
